https://example.com/collocation-analysis
There are 3121863 different words in your collocation database for "fact". (Your query returned 6928 matches in 197 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	spite	126	0.06	23	63	6.52
2	matter	404	0.20	26	133	5.01
3	owing	600	0.30	31	133	4.70
4	due	1525	0.76	63	181	4.37
5	that	27289	13.58	995	196	4.19
6	view	1400	0.70	42	172	3.91
7	this	19051	9.48	131	196	1.79
8	in	82003	40.82	546	196	1.74
9	they	5381	2.68	33	186	1.62
10	by	25930	12.91	158	196	1.61
11	some	4352	2.17	26	195	1.59
12	no	7050	3.51	36	194	1.36
13	there	5719	2.85	29	193	1.35
14	is	49777	24.78	240	196	1.28
15	all	5122	2.55	24	192	1.23
16	has	7994	3.98	33	195	1.05
17	it	20698	10.30	82	196	0.99
18	one	6528	3.25	25	194	0.94
19	were	7081	3.52	26	188	0.88
20	the	301887	150.27	1106	197	0.88
21	from	20697	10.30	75	196	0.86
22	to	58560	29.15	202	196	0.79
23	not	10306	5.13	35	195	0.77
24	these	8789	4.37	29	194	0.73
25	have	9844	4.90	31	196	0.66
26	we	9091	4.53	28	184	0.63
27	but	9432	4.70	29	196	0.63
28	is	49777	24.78	153	196	0.63
29	for	18283	9.10	52	196	0.51
30	was	11969	5.96	34	195	0.51
31	be	20841	10.37	54	196	0.38
32	was	11969	5.96	29	195	0.28
33	are	23142	11.52	56	196	0.28
34	it	20698	10.30	50	196	0.28
35	which	20133	10.02	48	196	0.26
36	the	301887	150.27	701	197	0.22
37	this	19051	9.48	44	196	0.21
38	not	10306	5.13	23	195	0.16
39	in	82003	40.82	181	196	0.15
40	be	20841	10.37	45	196	0.12
41	as	23069	11.48	49	196	0.09
42	with	22489	11.19	46	196	0.04
43	and	81855	40.75	166	197	0.03
44	at	16051	7.99	29	196	-0.14
45	a	68843	34.27	117	196	-0.23
46	a	68843	34.27	116	196	-0.24
47	of	170098	84.67	261	197	-0.38
48	for	18283	9.10	27	196	-0.43
49	are	23142	11.52	34	196	-0.44
50	of	170098	84.67	243	197	-0.48
51	as	23069	11.48	32	196	-0.52
52	on	22340	11.12	29	196	-0.62
53	to	58560	29.15	71	196	-0.72
54	on	22340	11.12	25	196	-0.83
55	by	25930	12.91	28	196	-0.88
56	with	22489	11.19	24	196	-0.90
57	and	81855	40.75	57	197	-1.52
