https://example.com/collocation-analysis
There are 1326222 different words in your collocation database for "fact". (Your query returned 1098 matches in 322 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	curious	135	0.03	15	322	6.93
2	that	13268	3.02	62	322	2.36
3	this	8175	1.86	37	322	2.31
4	is	13924	3.17	45	322	1.83
5	but	4806	1.09	15	322	1.78
6	in	30632	6.98	75	322	1.43
7	it	12181	2.77	28	322	1.34
8	which	11396	2.60	26	322	1.32
9	a	25446	5.79	58	322	1.32
10	is	13924	3.17	31	322	1.29
11	as	9493	2.16	16	322	0.89
12	was	8971	2.04	15	322	0.88
13	by	13093	2.98	20	322	0.75
14	from	9433	2.15	13	322	0.60
15	i	8770	2.00	11	322	0.46
16	the	126786	28.87	157	322	0.44
17	with	9756	2.22	12	322	0.43
18	be	11489	2.62	14	322	0.42
19	in	30632	6.98	35	322	0.33
20	i	8770	2.00	10	322	0.32
21	of	76412	17.40	81	322	0.22
22	as	9493	2.16	10	322	0.21
23	to	30203	6.88	30	322	0.12
24	by	13093	2.98	13	322	0.12
25	a	25446	5.79	25	322	0.11
26	that	13268	3.02	13	322	0.11
27	be	11489	2.62	10	322	-0.07
28	it	12181	2.77	10	322	-0.15
29	the	126786	28.87	104	322	-0.15
30	to	30203	6.88	24	322	-0.20
31	of	76412	17.40	49	322	-0.51
32	and	34933	7.95	18	322	-0.82
33	and	34933	7.95	16	322	-0.99
