No.,Word,Total no. in window corpus,Expected collocate frequency,Observed collocate frequency,In no. of texts,Mutual Information value
1,propriety,22,0.00,9,296,9.23
2,certainty,53,0.01,9,296,7.96
3,curious,141,0.02,10,296,6.70
4,respecting,178,0.03,9,296,6.21
5,many,628,0.11,13,296,4.92
6,new,605,0.10,10,296,4.60
7,following,776,0.13,10,296,4.24
8,these,2967,0.51,28,296,3.79
9,some,1716,0.29,15,296,3.68
10,which,10089,1.72,40,296,2.54
11,have,5237,0.89,20,296,2.48
12,or,4720,0.81,14,296,2.12
13,i,7418,1.27,20,296,1.98
14,been,3116,0.53,8,296,1.91
15,that,11545,1.97,24,296,1.60
16,from,7951,1.36,16,296,1.56
17,are,5026,0.86,9,296,1.39
18,to,25349,4.33,32,296,0.89
19,be,10135,1.73,12,296,0.79
20,with,7605,1.30,9,296,0.79
21,this,7480,1.28,8,296,0.65
22,the,106788,18.24,108,296,0.57
23,by,11241,1.92,11,296,0.52
24,as,8331,1.42,8,296,0.49
25,that,11545,1.97,10,296,0.34
26,of,63951,10.93,53,296,0.28
27,to,25349,4.33,17,296,-0.03
28,in,26300,4.49,17,296,-0.08
29,and,27164,4.64,16,296,-0.21
30,a,21667,3.70,12,296,-0.30
31,the,106788,18.24,49,296,-0.57
32,of,63951,10.93,28,296,-0.64
33,and,27164,4.64,11,296,-0.76
