https://example.com/collocation-analysis
There are 1239658 different words in your collocation database for "facts". (Your query returned 785 matches in 229 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	prove	209	0.04	10	229	6.06
2	stated	198	0.04	9	229	5.98
3	new	649	0.12	10	229	4.42
4	many	877	0.16	9	229	3.83
5	these	3282	0.59	31	229	3.71
6	some	2385	0.43	19	229	3.47
7	have	5805	1.04	30	229	2.84
8	been	4001	0.72	16	229	2.47
9	other	2970	0.53	10	229	2.23
10	are	5819	1.05	19	229	2.18
11	which	12958	2.33	42	229	2.17
12	that	13751	2.47	33	229	1.74
13	i	8987	1.62	20	229	1.63
14	from	9075	1.63	15	229	1.20
15	with	8889	1.60	13	229	1.02
16	to	28535	5.13	37	229	0.85
17	it	13841	2.49	16	229	0.68
18	as	9547	1.72	11	229	0.68
19	to	28535	5.13	30	229	0.55
20	by	12373	2.23	13	229	0.55
21	as	9547	1.72	10	229	0.54
22	of	69697	12.54	73	229	0.54
23	the	107142	19.27	111	229	0.53
24	with	8889	1.60	9	229	0.49
25	in	26557	4.78	26	229	0.44
26	and	29996	5.40	24	229	0.15
27	by	12373	2.23	9	229	0.02
28	the	107142	19.27	58	229	-0.41
29	a	25316	4.55	13	229	-0.49
30	of	69697	12.54	35	229	-0.52
31	and	29996	5.40	15	229	-0.52
32	in	26557	4.78	9	229	-1.09
