https://example.com/collocation-analysis
There are 1058101 different words in your collocation database for "facts". (Your query returned 661 matches in 289 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	stated	163	0.03	9	289	6.26
2	many	599	0.11	11	289	4.68
3	these	2650	0.48	33	289	4.12
4	new	809	0.15	10	289	4.11
5	some	1685	0.30	12	289	3.31
6	have	5019	0.90	25	289	2.79
7	been	2892	0.52	14	289	2.75
8	which	10267	1.84	42	289	2.51
9	that	11194	2.01	28	289	1.80
10	from	7235	1.30	17	289	1.71
11	are	4967	0.89	9	289	1.33
12	i	7197	1.29	13	289	1.33
13	or	4597	0.83	8	289	1.28
14	to	24125	4.33	32	289	0.88
15	it	11034	1.98	13	289	0.71
16	with	7232	1.30	8	289	0.62
17	the	99056	17.79	103	289	0.53
18	as	8060	1.45	8	289	0.47
19	of	62487	11.22	62	289	0.47
20	that	11194	2.01	10	289	0.31
21	be	10420	1.87	9	289	0.27
22	in	23882	4.29	19	289	0.15
23	and	25990	4.67	19	289	0.03
24	by	11192	2.01	8	289	-0.01
25	by	11192	2.01	8	289	-0.01
26	a	22405	4.02	14	289	-0.20
27	and	25990	4.67	16	289	-0.22
28	to	24125	4.33	14	289	-0.31
29	the	99056	17.79	49	289	-0.54
30	of	62487	11.22	30	289	-0.58
31	in	23882	4.29	8	289	-1.10
