No.,Word,Total no. in window corpus,Expected collocate frequency,Observed collocate frequency,In no. of texts,Mutual Information value
1,owing,723,0.34,38,169,4.79
2,due,1935,0.92,80,230,4.44
3,that,33964,16.15,1202,246,4.22
4,view,1789,0.85,54,217,3.99
5,this,23412,11.13,159,245,1.84
6,they,6436,3.06,40,235,1.71
7,in,102834,48.89,620,246,1.66
8,by,32374,15.39,189,246,1.62
9,there,6782,3.22,33,242,1.36
10,is,60591,28.81,286,246,1.31
11,all,6468,3.08,30,241,1.29
12,no,8915,4.24,41,244,1.27
13,has,9835,4.68,45,245,1.27
14,it,25290,12.02,98,245,1.03
15,the,366998,174.49,1344,247,0.95
16,from,25310,12.03,89,246,0.89
17,to,73128,34.77,251,246,0.85
18,these,10578,5.03,36,244,0.84
19,is,60591,28.81,185,246,0.68
20,not,12897,6.13,39,244,0.67
21,we,10973,5.22,33,231,0.66
22,have,12089,5.75,36,245,0.65
23,were,9411,4.47,28,237,0.65
24,be,26626,12.66,72,246,0.51
25,but,11490,5.46,30,245,0.46
26,was,15766,7.50,40,242,0.42
27,for,23720,11.28,60,246,0.41
28,which,23833,11.33,59,245,0.38
29,was,15766,7.50,39,242,0.38
30,not,12897,6.13,29,244,0.24
31,it,25290,12.02,56,245,0.22
32,the,366998,174.49,800,247,0.20
33,are,28325,13.47,61,245,0.18
34,this,23412,11.13,48,245,0.11
35,in,102834,48.89,204,246,0.06
36,with,28173,13.39,55,246,0.04
37,be,26626,12.66,50,246,-0.02
38,and,102038,48.51,189,247,-0.04
39,as,28210,13.41,52,246,-0.05
40,a,84082,39.98,141,246,-0.18
41,a,84082,39.98,131,246,-0.29
42,are,28325,13.47,42,245,-0.36
43,of,209094,99.41,289,247,-0.46
44,at,20565,9.78,28,246,-0.48
45,of,209094,99.41,282,247,-0.50
46,for,23720,11.28,31,246,-0.54
47,as,28210,13.41,36,246,-0.58
48,to,73128,34.77,86,246,-0.69
49,on,27018,12.85,30,246,-0.78
50,with,28173,13.39,31,246,-0.79
51,by,32374,15.39,33,246,-0.90
52,and,102038,48.51,72,247,-1.43
