No.,Word,Total no. in window corpus,Expected collocate frequency,Observed collocate frequency,In no. of texts,Mutual Information value
1,owing,630,0.34,48,204,5.13
2,matter,578,0.31,40,204,4.99
3,that,29490,16.01,1002,204,3.97
4,due,2300,1.25,78,204,3.96
5,important,932,0.51,23,204,3.51
6,shown,2830,1.54,25,204,2.02
7,they,5430,2.95,47,204,1.99
8,this,19580,10.63,168,204,1.98
9,point,3079,1.67,25,204,1.90
10,all,5466,2.97,41,204,1.79
11,in,83201,45.18,557,204,1.62
12,there,6091,3.31,39,204,1.56
13,only,5163,2.80,32,204,1.51
14,by,25044,13.60,147,204,1.43
15,some,4410,2.39,24,204,1.33
16,no,6764,3.67,32,204,1.12
17,is,50124,27.22,231,204,1.09
18,to,62250,33.80,266,204,0.98
19,not,11641,6.32,47,204,0.89
20,from,20157,10.95,78,204,0.83
21,the,298097,161.87,1148,204,0.83
22,it,22075,11.99,85,204,0.83
23,are,22783,12.37,87,204,0.81
24,very,6107,3.32,23,204,0.79
25,have,10871,5.90,40,204,0.76
26,has,7668,4.16,28,204,0.75
27,two,7304,3.97,26,204,0.71
28,was,14663,7.96,50,204,0.65
29,as,25499,13.85,86,204,0.63
30,we,11253,6.11,37,204,0.60
31,been,8094,4.40,26,204,0.56
32,is,50124,27.22,160,204,0.56
33,be,24307,13.20,75,204,0.51
34,but,10021,5.44,29,204,0.41
35,these,8702,4.73,25,204,0.40
36,the,298097,161.87,823,204,0.35
37,with,21285,11.56,57,204,0.30
38,not,11641,6.32,31,204,0.29
39,are,22783,12.37,60,204,0.28
40,it,22075,11.99,57,204,0.25
41,i,9309,5.05,24,204,0.25
42,this,19580,10.63,50,204,0.23
43,which,20897,11.35,52,204,0.20
44,a,69536,37.76,164,204,0.12
45,in,83201,45.18,195,204,0.11
46,and,74514,40.46,163,204,0.01
47,for,20807,11.30,44,204,-0.04
48,with,21285,11.56,44,204,-0.07
49,we,11253,6.11,23,204,-0.09
50,was,14663,7.96,29,204,-0.14
51,be,24307,13.20,48,204,-0.14
52,a,69536,37.76,119,204,-0.34
53,for,20807,11.30,35,204,-0.37
54,at,17952,9.75,28,204,-0.48
55,to,62250,33.80,94,204,-0.52
56,of,161245,87.56,239,204,-0.55
57,of,161245,87.56,231,204,-0.60
58,as,25499,13.85,35,204,-0.66
59,on,22719,12.34,29,204,-0.77
60,by,25044,13.60,30,204,-0.86
61,from,20157,10.95,24,204,-0.87
62,on,22719,12.34,27,204,-0.87
63,that,29490,16.01,25,204,-1.36
64,and,74514,40.46,49,204,-1.72
