Context,Collocate
Years 1872-1876: fractured part established the interesting fact that the lower part of,established
Years 1872-1876: LA IvE established the important fact that ozone is produced by,established
Years 1872-1876: man. Well established as this fact now is from other independent,established
"Years 1872-1876: old one or not, the fact has been clearly established that",established
Years 1872-1876: I may illustrate from a fact established in the preceding contributions.,established
Years 1872-1876: may be explained by the fact that in the former plants,explained
Years 1872-1876: plant. TI presume that this fact is to be explained by,explained
Years 1872-1876: to be explained by the fact that the nerve-ganglia of this,explained
Years 1872-1876: their remarkable appearance is the fact that clusters of them have,remarkable
"Years 1872-1876: remarkable cireumstance appears in the fact that the two ligneous axes,",remarkable
Years 1872-1876: is remarkable ; and the fact scems to point to the,remarkable
Years 1872-1876: 53. Tt is a remarkable fact that the western coasts of,remarkable
"Years 1872-1876: of Peripatus, the most remarkable fact is the wide divarication of",remarkable
Years 1872-1876: of the ventral nerve-cords. The fact was considered remarkable and dwelt,remarkable
Years 1872-1876: is doubly remarkable now. The fact shuts off at once all,remarkable
Years 1872-1876: the more remarkable from the fact that the epithelial cells in,remarkable
Years 1872-1876: is quite as remarkable a fact in the case of Medus,remarkable
Years 1872-1876: * Sitzungs- berichte.” A remarkable fact is that the parasites are,remarkable
"Years 1872-1876: midst, it is a remarkable fact that typhoid fever and diphtheria",remarkable
Years 1872-1876: I called attention to the fact that the foliar bundles originated,attention
"Years 1872-1876: referred, calls attention to the. fact that the metalloids show the",attention
Years 1872-1876: called my attention to the fact that a specimen similar to,attention
"Years 1872-1876: note) called attention to the fact that some species of SphenophyTlum,",attention
Years 1872-1876: merely call attention to the fact that in no case have,attention
Years 1872-1876: also draws attention to the fact of © the symmetrical urrangement,attention
Years 1872-1876: would call attention to the fact that the cells forming the,attention
Years 1872-1876: attention (oc. cit.) to the fact that whilst in our fossil,attention
Years 1872-1876: fractured part established the interesting fact that the lower part of,interesting
"Years 1872-1876: interesting results, has noticed the fact that great disturbances occurred frequently",interesting
"Years 1872-1876: deeper interest attaches to the fact that while one family type,",interest
"Years 1872-1876: have no interest once the fact has been announced, and I",interest
Years 1872-1876: interest was enhanced by the fact that vanadium possesses an atomic,interest
Years 1872-1876: very great interest in the fact that it purports to describe,interest
"Years 1872-1876: and it brings out the fact here mentioned very prominently. Further,",mentioned
Years 1872-1876: I have already mentioned the fact that I have never seen,mentioned
Years 1872-1876: years ago I mentioned this fact in the presence of Sir,mentioned
"Years 1872-1876: I have already mentioned this fact in my first paper (58,",mentioned
Years 1872-1876: 5 not haye mentioned the fact if he had seen them,mentioned
"Years 1872-1876: in this impression by a fact mentioned by ARaGo, viz. that",mentioned
"Years 1872-1876: I have already mentioned this fact in my first paper (58,",mentioned
Years 1872-1876: I have already mentioned the fact that these vascular bundles are,mentioned
"Years 1872-1876: dimensions, nd partly of the fact that these larger wedges contain",partly
"Years 1872-1876: below, and partly to the fact that the latter was invariably",partly
Years 1872-1876: and partly due to the fact that the epithelium covering the,partly
Years 1872-1876: is owing partly to the fact that a number of connective-tissue,partly
"Years 1872-1876: latter, and partly to the fact that the attachment of the",partly
Years 1872-1876: important difference exists in the fact that the S parenchyma of,important
Years 1872-1876: LA IvE established the important fact that ozone is produced by,important
"Years 1872-1876: Sphenopteris. It is an important fact in reference to this question,",important
Years 1872-1876: would be an important additional fact pointing in the same direction.,important
Years 1872-1876: the opposite hemisphere. The important fact noted in Exp. VII. is,important
Years 1872-1876: normal aspect. The most important fact demonstrated by this experiment is,important
"Years 1872-1876: mesoblastic corpuscles, The most important fact shown by these two drawings",important
Years 1872-1876: to the following very important fact :—The swm of the contractions,important
Years 1872-1876: have to account for the fact that the enfeeblement of the,account
Years 1872-1876: difficult to account for the fact that equally severe mutilation of,account
