No.,Word,Total no. in window corpus,Expected collocate frequency,Observed collocate frequency,In no. of texts,Mutual Information value
1,this,7612,1.92,40,204,3.38
2,in,24502,6.18,78,217,2.66
3,that,12799,3.23,25,204,1.95
4,a,21916,5.53,39,222,1.82
5,i,8000,2.02,14,205,1.79
6,is,12641,3.19,21,212,1.72
7,which,11882,3.00,18,203,1.59
8,is,12641,3.19,18,212,1.50
9,be,10896,2.75,12,208,1.13
10,as,8283,2.09,7,206,0.74
11,the,93740,23.65,76,222,0.68
12,that,12799,3.23,9,204,0.48
13,and,27411,6.92,17,219,0.30
14,to,24505,6.18,15,214,0.28
15,by,11441,2.89,7,215,0.28
16,which,11882,3.00,7,203,0.22
17,the,93740,23.65,54,222,0.19
18,a,21916,5.53,10,222,-0.15
19,in,24502,6.18,11,217,-0.17
20,of,64682,16.32,21,223,-0.64
21,of,64682,16.32,18,223,-0.86
