No.,Word,Total no. in window corpus,Expected collocate frequency,Observed collocate frequency,In no. of texts,Mutual Information value
1,that,18204,8.39,535,123,4.99
2,they,3874,1.79,27,120,2.92
3,in,52164,24.05,325,124,2.76
4,by,16865,7.78,77,124,2.31
5,it,14123,6.51,49,123,1.91
6,this,12751,5.88,44,124,1.90
7,the,193740,89.33,542,124,1.60
8,to,37090,17.10,102,124,1.58
9,from,13381,6.17,30,123,1.28
10,is,34643,15.97,72,124,1.17
11,the,193740,89.33,299,124,0.74
12,which,12990,5.99,18,123,0.59
13,on,13688,6.31,16,124,0.34
14,are,16028,7.39,17,124,0.20
15,in,52164,24.05,54,124,0.17
16,with,14564,6.72,15,123,0.16
17,is,34643,15.97,26,124,-0.30
18,and,53710,24.76,40,124,-0.31
19,a,44816,20.66,33,124,-0.32
20,to,37090,17.10,26,124,-0.40
21,a,44816,20.66,30,124,-0.46
22,of,109036,50.27,65,124,-0.63
23,of,109036,50.27,23,124,-2.13
