Context,Collocate
Years 1906-1910: occurs in spite of the fact that the heart may be,spite
Years 1906-1910: vessels 20 centims. long. This fact holds good in spite of,spite
Years 1906-1910: and in spite of the fact that the stem contained much,spite
"Years 1906-1910: structure, in spite of the fact that a primitive VOL. CXCIX.—B.",spite
"Years 1906-1910: Ornithorhynchus, in spite of the fact that here we cannot trace",spite
Years 1906-1910: occurs in spite of the fact that a larger proportion of,spite
Years 1906-1910: F. In spite of the fact that for each year 1904-6,spite
Years 1906-1910: experiment. As a matter of fact experiment showed that using 50-centim.,matter
"Years 1906-1910: has as a matter of fact certain properties. For example, it",matter
"Years 1906-1910: py. As a matter of fact Q cannot be 0, but",matter
"Years 1906-1910: been somewhat supported by the fact * Telangium Scotti, a new",supported
"Years 1906-1910: which is supported by the fact that we already have, in",supported
Years 1906-1910: view is supported by the fact that after the high potential,supported
"Years 1906-1910: conclusion is supported by the fact that, in some transverse sections",supported
"Years 1906-1910: which is supported by the fact that the ligular pit, which",supported
Years 1906-1910: which is supported by the fact that the lateral cell agrees,supported
Years 1906-1910: This difference arises from the fact that in the one case,arises
Years 1906-1910: Concept I. arises from the fact that there is a larger,arises
Years 1906-1910: solution spectrum arises from the fact that six bands appeared to,arises
Years 1906-1910: this arrangement arises from the fact that by its use measurements,arises
Years 1906-1910: this point arises from the fact that there are so many,arises
Years 1906-1910: is possibly owing to the fact that the rate of flow,owing
"Years 1906-1910: this section lies in the fact that, owing to the eccentric",owing
"Years 1906-1910: is depressed, owing to the fact that sunspots as a rule",owing
"Years 1906-1910: periodicities appear, owing to the fact that some of the spots",owing
"Years 1906-1910: KCl, owing partly to the fact that the viscosity correction is",owing
"Years 1906-1910: a test, owing to the fact that the error introduced by",owing
Years 1906-1910: complete whole. Owing to the fact that the instants of time,owing
Years 1906-1910: of meeting). Owing to the fact that “ intersection” (as used,owing
"Years 1906-1910: winter is due to the fact that, owing to the darkness",owing
"Years 1906-1910: and 71). Owing to this fact the medullary plate is narrower,",owing
"Years 1906-1910: somewhat greater, owing to the fact that self-induction has been neglected",owing
"Years 1906-1910: 8, but owing to the fact that p contains 6 and",owing
Years 1906-1910: be introduced owing to the fact that a polarizing Nicol is,owing
"Years 1906-1910: the incandescent avalanches, and the fact that owing to the configuration",owing
Years 1906-1910: be necessary owing to the fact that the total flow of,owing
Years 1906-1910: is diminished owing to the fact that the negative ions which,owing
"Years 1906-1910: turns downwards. Owing to the fact that all its parts, 7.e.,",owing
Years 1906-1910: difference is owing to the fact that the genua are not,owing
"Years 1906-1910: right one, owing to the fact that it receives the vena",owing
"Years 1906-1910: fibrillar contents, owing to the fact that their course is so",owing
"Years 1906-1910: say —a, Owing to the fact that «(s,¢) is continuous, it",owing
Years 1906-1910: t). * Owing to the fact that A(A) has only positive,owing
"Years 1906-1910: takes place, owing to the fact that although the solution is",owing
"Years 1906-1910: of Solute. Owing to the fact that, in the direct measurement",owing
"Years 1906-1910: hand we have the remarkable fact that WoLrer, making use of",remarkable
Years 1906-1910: 10 per cent.—a somewhat remarkable fact ; the Yatio borne by,remarkable
Years 1906-1910: not take place. The remarkable fact is brought to light that,remarkable
Years 1906-1910: It is rather a remarkable fact that of all the specimens,remarkable
Years 1906-1910: it appears a very remarkable fact that the sum total* should,remarkable
Years 1906-1910: arteries. It is a remarkable fact that these branches may be,remarkable
Years 1906-1910: and 11 illustrate the remarkable fact that at the highest pressures,remarkable
Years 1906-1910: about it. But the remarkable fact that the displacements of the,remarkable
Years 1906-1910: draw especial attention to the fact that the ridges are more,attention
"Years 1906-1910: stage—not, however, corresponding ones. The fact I want to draw attention",attention
Years 1906-1910: would draw attention to the fact that our results for cane,attention
Years 1906-1910: attention was called to the fact that at the place where,attention
Years 1906-1910: are probably due to the fact that attention has often been,attention
Years 1906-1910: already drawn attention to the fact that at high altitudes we,attention
Years 1906-1910: to draw attention to the fact that the mutual agreement between,attention
"Years 1906-1910: to draw attention to the fact that, unlike most seismograph or",attention
Years 1906-1910: to call attention to the fact that while the proportion of,attention
"Years 1906-1910: to draw attention to the fact that there is, very usually,",attention
Years 1906-1910: by drawing attention to the fact that no doubt a large,attention
Years 1906-1910: attention is drawn to the fact that 36°19 per cent. of,attention
Years 1906-1910: Attention is drawn to the fact that in dealing with mammals,attention
Years 1906-1910: have drawn attention to the fact that myelin or a myelin-like,attention
Years 1906-1910: to call attention to the fact that in all cases the,attention
Years 1906-1910: is partly due to the fact that the rate of flow,due
Years 1906-1910: discrepancy is due to the fact that in elder stems water,due
Years 1906-1910: being probably due to the fact that a little of the,due
Years 1906-1910: diameter is due to the fact that filtration * The apparent,due
Years 1906-1910: is undoubtedly due to the fact that under pressure the air,due
Years 1906-1910: failures were due to the fact that the plants used were,due
"Years 1906-1910: to be due to the fact that they were developed slowly,",due
Years 1906-1910: is apparently due to the fact that after the cells have,due
Years 1906-1910: to be due to the fact that pollination had not oceurred.,due
"Years 1906-1910: each case due to the fact that all these systems, as",due
Years 1906-1910: and partly due to the fact that both observers attached weights,due
Years 1906-1910: to be due to the fact that the hardened steel balls,due
Years 1906-1910: are partly due to the fact that DINKHAUSER has combined his,due
"Years 1906-1910: each case due to the fact that all these systems, as",due
Years 1906-1910: is evidently due to the fact that the E.M.F. obtained is,due
Years 1906-1910: which is due to the fact that H is an ellipsoid,due
Years 1906-1910: This is due to the fact that the number of spheres,due
"Years 1906-1910: winter is due to the fact that, owing to the darkness",due
Years 1906-1910: colour-blindness is due to the fact that their deficiencies as regards,due
Years 1906-1910: this is due to the fact that the glabellar fossa is,due
Years 1906-1910: divergence being due to the fact that the polar angle of,due
Years 1906-1910: are probably due to the fact that attention has often been,due
Years 1906-1910: a viscosity calculation. The latter fact is partly due to the,due
Years 1906-1910: stem is due to the fact that the water enters the,due
Years 1906-1910: it is due to the fact that a rapid flow is,due
"Years 1906-1910: flow is due to the fact that: (1) the vessels, as",due
Years 1906-1910: is probably due to the fact that the more or less,due
Years 1906-1910: barometer is due to the fact that the free period of,due
Years 1906-1910: is due simply to the fact that the hours of maxima,due
Years 1906-1910: to be due to the fact that the water from the,due
Years 1906-1910: is probably due to the fact that the present experiments were,due
Years 1906-1910: hydrogen is due to the fact that the hydrogen keeps the,due
Years 1906-1910: is probably due to the fact that the negative ions are,due
Years 1906-1910: slight one due to the fact that in Sphenodon the arteries,due
Years 1906-1910: the same in different nuclei—a fact which is no doubt due,due
Years 1906-1910: to be due to the fact that when division occurs the,due
Years 1906-1910: differences are due to the fact that these changes commence at,due
Years 1906-1910: is rather due to the fact that growth of the sac,due
"Years 1906-1910: slight error, due to the fact that when the drops break",due
Years 1906-1910: no doubt due to the fact that many of the *,due
"Years 1906-1910: wave-lengths sought, due to the fact that the wave-lengths found were",due
Years 1906-1910: to be due to the fact that the experiments were carried,due
Years 1906-1910: to be due to the fact that the softer components of,due
Years 1906-1910: it is due to the fact that the metal of the,due
Years 1906-1910: might be due to the fact that the temperature at which,due
Years 1906-1910: is readily explained by the fact that the vessels are irregularly,explained
Years 1906-1910: the underlying tissues. Probably this fact is to be explained by,explained
Years 1906-1910: This is explained by the fact that the velocity of the,explained
Years 1906-1910: discrepancy is explained by the fact that the total quantity of,explained
Years 1906-1910: This is explained by the fact that the low temperature of,explained
Years 1906-1910: may be explained by the fact that there are two kinds,explained
Years 1906-1910: may be explained by the fact that as the inner layer,explained
