https://example.com/collocation-analysis
There are 1069955 different words in your collocation database for "fact". (Your query returned 919 matches in 278 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	curious	103	0.02	9	278	6.54
2	this	7627	1.79	47	278	2.72
3	that	11994	2.81	46	278	2.03
4	in	24862	5.83	90	278	1.95
5	i	7764	1.82	19	278	1.38
6	is	13696	3.21	31	278	1.27
7	is	13696	3.21	31	278	1.27
8	be	11116	2.61	22	278	1.08
9	which	11049	2.59	20	278	0.95
10	it	11808	2.77	19	278	0.78
11	by	11644	2.73	17	278	0.64
12	a	22851	5.36	32	278	0.58
13	that	11994	2.81	16	278	0.51
14	was	7647	1.79	10	278	0.48
15	with	7720	1.81	10	278	0.47
16	which	11049	2.59	14	278	0.43
17	to	24729	5.80	31	278	0.42
18	the	98395	23.08	120	278	0.38
19	was	7647	1.79	9	278	0.33
20	as	8177	1.92	9	278	0.23
21	be	11116	2.61	12	278	0.20
22	this	7627	1.79	8	278	0.16
23	and	26656	6.25	27	278	0.11
24	the	98395	23.08	92	278	-0.01
25	it	11808	2.77	11	278	-0.01
26	to	24729	5.80	23	278	-0.01
27	a	22851	5.36	21	278	-0.03
28	of	63678	14.94	54	278	-0.15
29	in	24862	5.83	17	278	-0.46
30	of	63678	14.94	37	278	-0.69
31	and	26656	6.25	15	278	-0.74
