https://example.com/collocation-analysis
There are 1902297 different words in your collocation database for "fact". (Your query returned 2527 matches in 277 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	interesting	272	0.09	21	107	5.86
2	curious	169	0.06	13	66	5.86
3	that	19539	6.49	163	259	2.65
4	this	11663	3.87	82	256	2.40
5	in	47474	15.77	238	276	1.92
6	there	2773	0.92	13	221	1.82
7	is	22999	7.64	99	273	1.70
8	if	4058	1.35	15	237	1.48
9	is	22999	7.64	74	273	1.28
10	has	4304	1.43	13	245	1.18
11	but	7122	2.37	21	253	1.15
12	when	5870	1.95	17	244	1.12
13	we	5896	1.96	17	221	1.12
14	it	18286	6.08	52	258	1.10
15	may	5436	1.81	15	252	1.05
16	an	6638	2.21	18	258	1.03
17	same	5445	1.81	14	248	0.95
18	have	8083	2.69	20	254	0.90
19	not	7893	2.62	19	252	0.86
20	i	11409	3.79	27	262	0.83
21	a	37941	12.61	88	275	0.80
22	by	18094	6.01	39	276	0.70
23	which	18612	6.18	40	260	0.69
24	an	6638	2.21	13	258	0.56
25	to	42741	14.20	80	276	0.49
26	are	10204	3.39	19	269	0.49
27	from	12869	4.28	23	262	0.43
28	be	16958	5.63	30	266	0.41
29	by	18094	6.01	30	276	0.32
30	it	18286	6.08	30	258	0.30
31	the	190622	63.33	310	277	0.29
32	that	19539	6.49	30	259	0.21
33	as	15597	5.18	23	263	0.15
34	was	10459	3.47	15	241	0.11
35	in	47474	15.77	68	276	0.11
36	this	11663	3.87	16	256	0.05
37	at	13129	4.36	18	273	0.04
38	a	37941	12.61	52	275	0.04
39	be	16958	5.63	22	266	-0.03
40	which	18612	6.18	23	260	-0.10
41	as	15597	5.18	19	263	-0.13
42	with	14036	4.66	17	273	-0.13
43	the	190622	63.33	226	277	-0.16
44	of	108270	35.97	122	277	-0.24
45	to	42741	14.20	46	276	-0.30
46	and	48794	16.21	52	276	-0.32
47	with	14036	4.66	14	273	-0.41
48	of	108270	35.97	84	277	-0.78
49	and	48794	16.21	27	276	-1.26
