https://example.com/collocation-analysis
There are 1939384 different words in your collocation database for "fact". (Your query returned 3181 matches in 240 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	remarkable	498	0.20	15	129	4.20
2	that	17942	7.34	207	234	2.82
3	this	11339	4.64	128	232	2.79
4	in	50769	20.76	287	240	1.79
5	is	23579	9.64	104	237	1.43
6	has	3667	1.50	15	221	1.32
7	is	23579	9.64	93	237	1.27
8	we	5334	2.18	21	186	1.27
9	been	4690	1.92	18	229	1.23
10	not	7123	2.91	27	229	1.21
11	no	3803	1.56	14	221	1.17
12	but	6661	2.72	24	231	1.14
13	may	5408	2.21	19	221	1.10
14	i	9740	3.98	32	225	1.01
15	when	5179	2.12	17	216	1.00
16	from	14029	5.74	42	233	0.87
17	it	16728	6.84	50	234	0.87
18	was	10845	4.43	30	224	0.76
19	which	18082	7.39	47	234	0.67
20	a	36184	14.80	94	237	0.67
21	be	15704	6.42	38	235	0.57
22	an	6716	2.75	16	233	0.54
23	by	20685	8.46	47	238	0.47
24	an	6716	2.75	15	233	0.45
25	it	16728	6.84	37	234	0.44
26	the	196957	80.53	412	240	0.35
27	by	20685	8.46	42	238	0.31
28	of	116509	47.64	228	240	0.26
29	as	16507	6.75	31	235	0.20
30	i	9740	3.98	18	225	0.18
31	have	7728	3.16	14	231	0.15
32	to	41707	17.05	75	238	0.14
33	be	15704	6.42	28	235	0.12
34	to	41707	17.05	71	238	0.06
35	this	11339	4.64	19	232	0.03
36	was	10845	4.43	17	224	-0.06
37	with	14680	6.00	23	237	-0.06
38	that	17942	7.34	28	234	-0.07
39	the	196957	80.53	305	240	-0.08
40	in	50769	20.76	76	240	-0.13
41	and	50072	20.47	74	240	-0.15
42	for	9488	3.88	14	238	-0.15
43	a	36184	14.80	53	237	-0.16
44	with	14680	6.00	21	237	-0.19
45	are	10881	4.45	15	233	-0.25
46	at	15654	6.40	21	236	-0.29
47	which	18082	7.39	17	234	-0.80
48	as	16507	6.75	15	235	-0.85
49	of	116509	47.64	97	240	-0.97
50	and	50072	20.47	30	240	-1.45
