https://cqpweb.lancs.ac.uk/eebov3/concordance.php?pp=1&theData=%7Bwhore%2FN%7D&qmode=sq_nocase&del=begin%26t%3D-%7Cyear%7E1603%26t%3D-%7Cyear%7E1604%26t%3D-%7Cyear%7E1605%26t%3D-%7Cyear%7E1606%26t%3D-%7Cyear%7E1607%26t%3D-%7Cyear%7E1608%26t%3D-%7Cyear%7E1609%26t%3D-%7Cyear%7E1610%26t%3D-%7Cyear%7E1611%26t%3D-%7Cyear%7E1612&del=end&uT=yThere are 2,460 different words in your collocation database for "[lemma="(whore)_SUBST"%c]". (Your query "{whore/N}", restricted to texts meeting criteria "<em>year</em>: <em>1603</em> or <em>1604</em> or <em>1605</em> or <em>1606</em> or <em>1607</em> or <em>1608</em> or <em>1609</em> or <em>1610</em> or <em>1611</em> or <em>1612</em>",  returned 1,397 matches in 320 different texts)  
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	strumpett	8	0	2	2	14.288
2	dedle	6	0	2	1	14.288
3	Titcombe	5	0	1	1	13.288
4	brodell	12	0	1	1	13.288
5	frsake	7	0	1	1	13.288
6	d'otto	7	0	1	1	13.288
7	blaspheamously	11	0	1	1	13.288
8	conuengano	7	0	1	1	13.288
9	uermore	12	0	1	1	13.288
10	vuoto	6	0	1	1	13.288
11	nethermore	9	0	1	1	13.288
12	seauen-headed	11	0	1	1	13.288
13	cowbaby	5	0	1	1	13.288
14	cunnin	8	0	1	1	13.288
15	Padars	6	0	1	1	13.288
16	randy	6	0	1	1	13.288
17	Cocatrise	5	0	1	1	13.288
18	frigge	5	0	1	1	13.288
19	hostolano	5	0	1	1	13.288
20	filthine	5	0	1	1	13.288
21	baster	11	0	1	1	13.288
22	Smalshanke	8	0	1	1	13.288
23	plude	9	0	1	1	13.288
24	haunt'st	9	0	1	1	13.288
25	Oleasters	9	0	1	1	13.288
26	Shpheards	6	0	1	1	13.288
27	sniueling	11	0	1	1	13.288
28	plaisure	6	0	1	1	13.288
29	vccide	5	0	1	1	13.288
30	huir	7	0	1	1	13.288
31	Seuington	5	0	1	1	13.288
32	Southweeke	12	0	1	1	13.288
33	Rauran	5	0	1	1	13.288
34	runke	8	0	1	1	13.288
35	Serberus	6	0	1	1	13.288
36	estreme	7	0	1	1	13.288
37	flexable	11	0	1	1	13.288
38	ale-house-haunter	7	0	1	1	13.288
39	Bobylon	7	0	1	1	13.288
40	infiora	5	0	1	1	13.288
41	rose-coloured	26	0	2	1	12.703
42	Empoysoner	14	0	1	1	12.288
43	permane	14	0	1	1	12.288
44	preceder	17	0	1	1	12.288
