https://example.com/collocation-analysis
There are 2985447 different words in your collocation database for "fact". (Your query returned 4408 matches in 193 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	matter	579	0.31	43	135	6.10
2	that	27949	15.17	903	192	4.90
3	they	4755	2.58	40	191	2.95
4	this	18744	10.17	110	192	2.43
5	in	79462	43.12	453	192	2.39
6	there	5573	3.02	30	190	2.31
7	by	24406	13.24	129	192	2.28
8	all	4933	2.68	26	191	2.28
9	it	21034	11.41	81	192	1.83
10	from	18999	10.31	64	192	1.63
11	the	289054	156.85	917	192	1.55
12	to	59099	32.07	175	192	1.45
13	we	10371	5.63	24	184	1.09
14	the	289054	156.85	551	192	0.81
15	this	18744	10.17	32	192	0.65
16	is	48753	26.45	81	192	0.61
17	which	19448	10.55	32	191	0.60
18	with	19807	10.75	32	191	0.57
19	is	48753	26.45	74	192	0.48
20	for	19802	10.75	28	192	0.38
21	in	79462	43.12	107	192	0.31
22	as	24078	13.07	31	192	0.25
23	are	21592	11.72	27	191	0.20
24	a	67078	36.40	76	192	0.06
25	and	70842	38.44	76	192	-0.02
26	of	156068	84.69	134	192	-0.34
27	a	67078	36.40	55	192	-0.40
28	to	59099	32.07	35	192	-0.87
29	of	156068	84.69	42	192	-2.01
