https://example.com/collocation-analysis
There are 2034191 different words in your collocation database for "fact". (Your query returned 1657 matches in 271 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	interesting	296	0.11	16	106	6.19
2	that	21199	7.83	172	251	3.46
3	this	12854	4.75	73	249	2.94
4	in	52123	19.24	248	270	2.69
5	if	4230	1.56	15	231	2.26
6	is	24611	9.09	69	268	1.92
7	is	24611	9.09	60	268	1.72
8	an	6955	2.57	14	257	1.45
9	by	19096	7.05	37	271	1.39
10	a	39801	14.69	76	269	1.37
11	from	13665	5.04	25	256	1.31
12	which	20250	7.48	36	256	1.27
13	i	11942	4.41	20	257	1.18
14	are	11060	4.08	15	264	0.88
15	the	203070	74.97	273	271	0.86
16	by	19096	7.05	24	271	0.77
17	be	17621	6.51	21	263	0.69
18	it	19595	7.23	20	253	0.47
19	that	21199	7.83	20	251	0.35
20	in	52123	19.24	46	270	0.26
21	to	45102	16.65	38	270	0.19
22	the	203070	74.97	171	271	0.19
23	a	39801	14.69	29	269	-0.02
24	and	52116	19.24	28	271	-0.46
25	of	116031	42.84	58	271	-0.56
26	and	52116	19.24	17	271	-1.18
27	of	116031	42.84	36	271	-1.25
