https://example.com/collocation-analysis
There are 1902297 different words in your collocation database for "fact". (Your query returned 1393 matches in 277 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	interesting	272	0.09	19	107	6.72
2	that	19539	6.49	129	259	3.31
3	this	11663	3.87	57	256	2.88
4	in	47474	15.77	214	276	2.76
5	if	4058	1.35	13	237	2.27
6	is	22999	7.64	57	273	1.90
7	is	22999	7.64	54	273	1.82
8	an	6638	2.21	13	258	1.56
9	but	7122	2.37	13	253	1.46
10	a	37941	12.61	65	275	1.37
11	i	11409	3.79	18	262	1.25
12	which	18612	6.18	29	260	1.23
13	are	10204	3.39	14	269	1.05
14	by	18094	6.01	24	276	1.00
15	from	12869	4.28	17	262	0.99
16	the	190622	63.33	219	277	0.79
17	be	16958	5.63	19	266	0.75
18	by	18094	6.01	20	276	0.73
19	it	18286	6.08	17	258	0.48
20	that	19539	6.49	18	259	0.47
21	to	42741	14.20	36	276	0.34
22	in	47474	15.77	36	276	0.19
23	the	190622	63.33	143	277	0.18
24	a	37941	12.61	27	275	0.10
25	and	48794	16.21	27	276	-0.26
26	of	108270	35.97	47	277	-0.61
27	and	48794	16.21	16	276	-1.02
28	of	108270	35.97	32	277	-1.17
