Context,Word,File,Directory
"on annuities, has adduced numerous facts to prove that women live",numerous,rstl_1778_0009.txt,txt_rstl
is I In 14. The facts recorded in Table 1v. seem,seem,rstl_1778_0009.txt,txt_rstl
"miles from Vesuvius #, These facts seem to confirm the extreme",seem,rstl_1780_0004.txt,txt_rstl
"say, from many other extraordinary facts I have seen: of them,",many,rstl_1781_0033.txt,txt_rstl
"of a common candle: many faCts may be added, which speak",many,rstl_1785_0011.txt,txt_rstl
different situations. : Among many facts which have been brought in,many,rstl_1787_0015.txt,txt_rstl
are surprizing fa&ts: yet these faCts are clearly evinced by the,these,rstl_1778_0009.txt,txt_rstl
the last obser- vation. These facts being in my opinion {©,these,rstl_1778_0015.txt,txt_rstl
"phial of air. O These facts are very curious, interesting, -and",these,rstl_1778_0013.txt,txt_rstl
"not then conclude, that these faCts alone, and more might perhaps",these,rstl_1779_0002.txt,txt_rstl
"miles from Vesuvius #, These facts seem to confirm the extreme",these,rstl_1780_0004.txt,txt_rstl
of the straw-coloured (ilk. ©. Facts similar to these are observable,these,rstl_1786_0016.txt,txt_rstl
"9. Wonderful as these combined facts may appear, A wncommon as",these,rstl_1787_0017.txt,txt_rstl
are surprizing fa&ts: yet these faCts are clearly evinced by the,are,rstl_1778_0009.txt,txt_rstl
wn to its density. The facts above related are a sufficient,are,rstl_1778_0037.txt,txt_rstl
"phial of air. O These facts are very curious, interesting, -and",are,rstl_1778_0013.txt,txt_rstl
of the straw-coloured (ilk. ©. Facts similar to these are observable,are,rstl_1786_0016.txt,txt_rstl
have only endeavoured to collect facts from a number of 5,have,rstl_1779_0023.txt,txt_rstl
small part of the various facts that have come to my,have,rstl_1779_0005.txt,txt_rstl
pox. Thus have I stated facts relative to the present sub-!,have,rstl_1780_0008.txt,txt_rstl
"say, from many other extraordinary facts I have seen: of them,",have,rstl_1781_0033.txt,txt_rstl
"me to determine, from any facts which have come to my",have,rstl_1784_0026.txt,txt_rstl
"of men who have given faCts without knowing their caules, whens!!",have,rstl_1787_0038.txt,txt_rstl
different situations. : Among many facts which have been brought in,have,rstl_1787_0015.txt,txt_rstl
"of a common candle: many faCts may be added, which speak",may,rstl_1785_0011.txt,txt_rstl
"9. Wonderful as these combined facts may appear, A wncommon as",may,rstl_1787_0017.txt,txt_rstl
have only endeavoured to collect facts from a number of 5,from,rstl_1779_0023.txt,txt_rstl
"truth from a variety of facts and experi- = ments, all",from,rstl_1779_0005.txt,txt_rstl
"miles from Vesuvius #, These facts seem to confirm the extreme",from,rstl_1780_0004.txt,txt_rstl
"say, from many other extraordinary facts I have seen: of them,",from,rstl_1781_0033.txt,txt_rstl
"me to determine, from any facts which have come to my",from,rstl_1784_0026.txt,txt_rstl
