https://example.com/collocation-analysis
There are 1069953 different words in your collocation database for "fact". (Your query returned 884 matches in 278 different texts)
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	this	7627	1.79	47	261	2.72
2	that	11994	2.81	46	258	2.03
3	in	24862	5.83	90	274	1.95
4	i	7764	1.82	19	264	1.38
5	is	13697	3.21	31	266	1.27
6	is	13697	3.21	31	266	1.27
7	be	11116	2.61	22	262	1.08
8	which	11049	2.59	20	261	0.95
9	it	11808	2.77	19	260	0.78
10	by	11644	2.73	17	272	0.64
11	a	22851	5.36	32	277	0.58
12	that	11994	2.81	16	258	0.51
13	was	7647	1.79	10	250	0.48
14	with	7720	1.81	10	261	0.47
15	which	11049	2.59	14	261	0.43
16	to	24729	5.80	31	271	0.42
17	the	98395	23.08	120	277	0.38
18	be	11116	2.61	12	262	0.20
19	and	26656	6.25	27	275	0.11
20	the	98395	23.08	92	277	-0.01
21	it	11808	2.77	11	260	-0.01
22	to	24729	5.80	23	271	-0.01
23	a	22851	5.36	21	277	-0.03
24	of	63678	14.94	54	275	-0.15
25	in	24862	5.83	17	274	-0.46
26	of	63678	14.94	37	275	-0.69
27	and	26656	6.25	15	275	-0.74
